流水,类型,信息ID,名称,备注,类型,图标资源,标题1,描述1,标题2,描述2,标题3,描述3,标题4,描述4,标题5,描述5
154,2,4105008,精致木箱,精致木箱,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,能够装更多的东西。,掉落,
155,2,4105009,精致铁箱,精致铁箱,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,防御力变强了，装的东西也变多了。,掉落,
156,2,4105010,合金密码箱,合金密码箱,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,给你的储物箱设置密码，别人无法打开。,掉落,
157,2,4105011,石制工作台,石制工作台,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,制作石制产品的设备。,掉落,
158,2,4105012,铁质工作台,铁质工作台,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,制造铁质产品的重要设备。,掉落,
159,2,4105013,机械工作台,机械工作台,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,制造金制品的重要设备。,掉落,
160,2,4105014,铁砧,铁砧,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,可以合成基础铁器和修复物件。,掉落,
161,2,4105015,制衣台,制衣台,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,可以制作衣物。,掉落,
162,2,4105016,石炉运行,石炉运行,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,最基础的熔炉，但是没有它一切都无从谈起。,掉落,
163,2,4105017,钢铁高炉运行,钢铁高炉运行,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,高炉，可以炼制铁锭，钢锭。,掉落,
164,2,4105018,源码熔炉运行,源码熔炉运行,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,冶炼高炉，可以炼制合金锭。,掉落,
165,2,4105019,火炉（燃）,火炉（燃）,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一个火炉，可以提供光源。,掉落,
166,2,4105020,饲养槽,饲养槽,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,基础的饲养设备，可以养殖大型动物。,掉落,
167,2,4105021,饲料槽,饲料槽,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,饲养小动物的饲养槽。,掉落,
168,2,4105022,防水饲料槽,防水饲料槽,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,饲养小动物的防水饲养槽。,掉落,
169,2,4105023,禽舍,禽舍,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,饲养小动物的高级饲养设备。,掉落,
170,2,4105024,画板,画板,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,可以用来画画的画板。,掉落,
171,2,4105025,砧板,砧板,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,切菜必备。,掉落,
172,2,4105026,稻草人,稻草人,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,赶走那些来偷吃你作物的小动物。,掉落,
173,2,4105027,风力发电机,风力发电机,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,通过风力提供动力。,掉落,
174,2,4105028,供电柱,供电柱,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,源码能量转化成电力的供电柱。,掉落,
175,2,4105029,开关,开关,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一个绿色开关。,掉落,
176,2,4105030,开关2,开关2,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一个红色开关。,掉落,
177,2,4105031,弹簧,弹簧,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一个弹簧陷阱，可以弹飞入侵你领地的家伙。,掉落,
178,2,4105032,弹簧2,弹簧2,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一个弹簧陷阱，可以弹飞入侵你领地的家伙。,掉落,
179,2,4105033,衣柜,衣柜,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,可以存放大量衣物。,掉落,
180,2,4105034,源码烤箱,源码烤箱,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,奇特的源码烤箱，什么都可以烤得很好吃。,掉落,
181,2,4105035,源码楼梯,源码楼梯,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,帮你到达更高得地方。,掉落,
182,2,4105036,旱地,旱地,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,自给自足得开始，可以种植很多食物。麦子，土豆，胡萝卜。,掉落,
183,2,4105037,旱地2,旱地2,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,自给自足得开始，可以种植很多食物。麦子，土豆，胡萝卜。,掉落,
184,2,4105038,水田,水田,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,想一直有大米吃得话，水田必不可少。可以种植水稻。,掉落,
185,2,4105039,水田2,水田2,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,想一直有大米吃得话，水田必不可少。可以种植水稻。,掉落,
186,2,4105040,高级耕地,高级耕地,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,基本什么都能种，非常肥沃。,掉落,
187,2,4105041,高级耕地2,高级耕地2,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,基本什么都能种，非常肥沃。,掉落,
188,2,4105042,石炉,石炉,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,最基础的熔炉，但是没有它一切都无从谈起。,掉落,
189,2,4105043,钢铁高炉,钢铁高炉,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,高炉，可以炼制铁锭，钢锭。,掉落,
190,2,4105044,源码熔炉,源码熔炉,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,冶炼高炉，可以炼制合金锭。,掉落,
191,2,4105045,篝火（灭）,篝火（灭）,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,可以用于烤肉。,掉落,
192,2,4105046,烹饪锅（灭）,烹饪锅（灭）,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,可以烹饪各种食物。,掉落,
193,2,4105047,火炉（灭）,火炉（灭）,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,照亮你的道路,掉落,
194,2,4106001,水壶,水壶,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一个装饰用得水壶。,掉落,
195,2,4106002,喷泉,喷泉,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,有了喷泉，似乎有什么不一样了。,掉落,
196,2,4106003,安山岩方块,安山岩方块,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,安山岩方块，纪念版。,掉落,
197,2,4106004,花岗岩方块,花岗岩方块,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,花岗岩方块，纪念版。,掉落,
198,2,4106005,石头立方块,石头立方块,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,石头立方块，纪念版。,掉落,
199,2,4106006,冰方块,冰方块,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,冰方块，纪念版。,掉落,
200,2,4106007,草垛,草垛,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一个草垛，让你的家绿意盎然。,掉落,
201,2,4106008,桥,桥,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一座桥，让你方便的过河。,掉落,
202,2,4106009,断桥,断桥,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,断了的桥。,掉落,
203,2,4106010,木板,木板,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一块分隔开的木板，用来铺一条木制小路吧。,掉落,
204,2,4106011,木桶,木桶,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一个装饰用的小木桶。,掉落,
205,2,4106012,原木靠背凳,原木靠背凳,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一张原木靠背凳。,掉落,
206,2,4106013,枫木靠背凳,枫木靠背凳,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一张红枫木靠背凳,掉落,
207,2,4106014,橡木靠背凳,橡木靠背凳,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一张橡木靠背凳,掉落,
208,2,4106015,原木太师椅,原木太师椅,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一张原木太师椅,掉落,
209,2,4106016,枫木太师椅,枫木太师椅,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一张红枫木太师椅,掉落,
210,2,4106017,橡木太师椅,橡木太师椅,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一张橡木太师椅,掉落,
211,2,4106018,原木宝座,原木宝座,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一个原木宝座。,掉落,
212,2,4106019,枫木宝座,枫木宝座,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一个枫木宝座。,掉落,
213,2,4106020,橡木宝座,橡木宝座,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一个橡木宝座。,掉落,
214,2,4106021,原木床,原木床,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,一张原木床，可以好好休息一下啦。,掉落,
215,2,4106022,左桥坡,左桥坡,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,桥的左斜坡,掉落,
216,2,4106023,右桥坡,右桥坡,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,桥的右斜坡,掉落,
217,2,4106024,破碎木箱1号,破碎木箱1号,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,破碎木箱1号,掉落,
218,2,4106025,破碎木箱2号,破碎木箱2号,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,破碎木箱2号,掉落,
219,2,4106026,破碎木箱3号,破碎木箱3号,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,破碎木箱3号,掉落,
220,2,4106027,合金箱1号,合金箱1号,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,合金箱1号,掉落,
221,2,4106028,合金箱2号,合金箱2号,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,合金箱2号,掉落,
222,2,4106029,合金箱3号,合金箱3号,人造物,icon_mineral,派系：,人类制造,材质：,木制,级别：,低,说明,合金箱3号,掉落,
223,2,4106030,源码宝箱1号,源码宝箱1号,未知,icon_mineral,派系：,源码,材质：,源码,级别：,低,说明,源码宝箱1号,掉落,
224,2,4106031,源码宝箱2号,源码宝箱2号,未知,icon_mineral,派系：,源码,材质：,源码,级别：,低,说明,源码宝箱2号,掉落,
225,2,4106032,源码宝箱3号,源码宝箱3号,未知,icon_mineral,派系：,源码,材质：,源码,级别：,低,说明,源码宝箱3号,掉落,
226,2,4107001,源码悬浮车,源码悬浮车,人造物,icon_mineral,派系：,源码,材质：,源码,级别：,低,说明,一辆奇特的源码悬浮车,掉落,
227,2,4107002,源码告示牌,源码告示牌,人造物,icon_mineral,派系：,源码,材质：,源码,级别：,低,说明,一个源码告示牌,掉落,
228,2,4107003,源码供能柱,源码供能柱,人造物,icon_mineral,派系：,源码,材质：,源码,级别：,低,说明,一根源码供能柱，萦绕着源码能量,掉落,
229,2,4107004,源码奇异屋,源码奇异屋,人造物,icon_mineral,派系：,源码,材质：,源码,级别：,低,说明,源码奇异屋,掉落,
230,2,4107005,源码中央喷泉,源码中央喷泉,人造物,icon_mineral,派系：,源码,材质：,源码,级别：,低,说明,源码中央喷泉,掉落,
231,2,4107006,源码魔方,源码魔方,人造物,icon_mineral,派系：,源码,材质：,源码,级别：,低,说明,源码魔方,掉落,
232,2,4107007,源码祭坛,源码祭坛,人造物,icon_mineral,派系：,源码,材质：,源码,级别：,低,说明,源码祭坛,掉落,
233,2,4107008,源码能量箭塔,源码能量箭塔,人造物,icon_mineral,派系：,源码,材质：,源码,级别：,低,说明,源码能量箭塔,掉落,
234,2,4107009,源码奇幻炮塔,源码奇幻炮塔,人造物,icon_mineral,派系：,源码,材质：,源码,级别：,低,说明,源码奇幻炮塔,掉落,
235,2,4107010,源码石柱,源码石柱,人造物,icon_mineral,派系：,源码,材质：,源码,级别：,低,说明,源码石柱,掉落,
236,2,4107011,源码悬浮装置,源码悬浮装置,人造物,icon_mineral,派系：,源码,材质：,源码,级别：,低,说明,源码悬浮装置,掉落,
237,2,4107012,源码碑柱,源码碑柱,人造物,icon_mineral,派系：,源码,材质：,源码,级别：,低,说明,源码碑柱,掉落,
238,2,4107013,源码横梁,源码横梁,人造物,icon_mineral,派系：,源码,材质：,源码,级别：,低,说明,源码横梁,掉落,
239,2,4108001,冰原屋,冰原屋,人造物,icon_mineral,派系：,元素,材质：,冰,级别：,低,说明,冰原屋,掉落,
240,2,4108002,冰原防御塔,冰原防御塔,人造物,icon_mineral,派系：,元素,材质：,冰,级别：,低,说明,冰原防御塔,掉落,
241,2,4108003,冰原雕像,冰原雕像,人造物,icon_mineral,派系：,元素,材质：,冰,级别：,低,说明,冰原雕像,掉落,
242,2,4108004,冰原祭坛,冰原祭坛,人造物,icon_mineral,派系：,元素,材质：,冰,级别：,低,说明,冰原祭坛,掉落,
243,2,4108005,冰原指路牌,冰原指路牌,人造物,icon_mineral,派系：,元素,材质：,木制,级别：,低,说明,冰原指路牌,掉落,
244,2,4108006,捕鱼口,捕鱼口,未知,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,捕鱼口,掉落,
245,2,4108007,冰原旗帜,冰原旗帜,人造物,icon_mineral,派系：,元素,材质：,木制,级别：,低,说明,冰原旗帜,掉落,
246,2,4108008,雪地桥左,雪地桥左,人造物,icon_mineral,派系：,元素,材质：,木制,级别：,低,说明,雪地的桥,掉落,
247,2,4108009,雪地桥右,雪地桥右,人造物,icon_mineral,派系：,元素,材质：,木制,级别：,低,说明,雪地的桥,掉落,
248,2,4108010,雪地桥,雪地桥,人造物,icon_mineral,派系：,元素,材质：,木制,级别：,低,说明,雪地的桥,掉落,
249,2,4108011,雪地断桥,雪地断桥,人造物,icon_mineral,派系：,元素,材质：,木制,级别：,低,说明,雪地的桥,掉落,
250,2,4108012,雪地石板,雪地石板,人造物,icon_mineral,派系：,元素,材质：,木制,级别：,低,说明,雪地石板,掉落,
251,2,4108013,雪地横石栏杆,雪地横石栏杆,人造物,icon_mineral,派系：,元素,材质：,木制,级别：,低,说明,雪地栏杆,掉落,
252,2,4108014,雪地纵石栏杆,雪地纵石栏杆,人造物,icon_mineral,派系：,元素,材质：,木制,级别：,低,说明,雪地栏杆,掉落,
253,2,4108015,雪地散木板,雪地散木板,人造物,icon_mineral,派系：,元素,材质：,木制,级别：,低,说明,雪地散木板,掉落,
254,2,4108016,雪地短木围栏,雪地短木围栏,人造物,icon_mineral,派系：,元素,材质：,木制,级别：,低,说明,雪地栏杆,掉落,
255,2,4108017,雪地长木围栏,雪地长木围栏,人造物,icon_mineral,派系：,元素,材质：,木制,级别：,低,说明,雪地栏杆,掉落,
256,2,4108018,冰原雪橇,冰原雪橇,人造物,icon_mineral,派系：,元素,材质：,木制,级别：,低,说明,冰原雪橇,掉落,
257,2,4108019,雪人,雪人,人造物,icon_mineral,派系：,元素,材质：,木制,级别：,低,说明,一个雪人,掉落,
258,2,4108020,祭坛遗迹,祭坛遗迹,人造物,icon_mineral,派系：,元素,材质：,木制,级别：,低,说明,祭坛遗迹,掉落,
259,2,4108021,雪原告示牌,雪原告示牌,人造物,icon_mineral,派系：,元素,材质：,木制,级别：,低,说明,雪原告示牌,掉落,
260,2,4109001,熔岩堡垒,熔岩堡垒,人造物,icon_mineral,派系：,元素,材质：,石头,级别：,低,说明,熔岩堡垒,掉落,
261,2,4109002,熔岩祭坛,熔岩祭坛,人造物,icon_mineral,派系：,元素,材质：,石头,级别：,低,说明,熔岩祭坛,掉落,
262,2,4109003,熔岩雕像,熔岩雕像,人造物,icon_mineral,派系：,元素,材质：,石头,级别：,低,说明,熔岩雕像,掉落,
263,2,4109004,熔岩堡垒,熔岩堡垒,人造物,icon_mineral,派系：,元素,材质：,石头,级别：,低,说明,熔岩堡垒,掉落,
264,2,4109005,熔岩锻造口,熔岩锻造口,人造物,icon_mineral,派系：,元素,材质：,石头,级别：,低,说明,熔岩锻造口,掉落,
265,2,4109006,熔岩石屋,熔岩石屋,人造物,icon_mineral,派系：,元素,材质：,石头,级别：,低,说明,熔岩石屋,掉落,
266,2,4109007,熔岩告示牌,熔岩告示牌,人造物,icon_mineral,派系：,元素,材质：,石头,级别：,低,说明,熔岩告示牌,掉落,
267,2,4109008,熔岩火晶石,熔岩火晶石,人造物,icon_mineral,派系：,元素,材质：,石头,级别：,低,说明,熔岩火晶石,掉落,
268,2,4109009,熔岩石柱,熔岩石柱,人造物,icon_mineral,派系：,元素,材质：,石头,级别：,低,说明,熔岩石柱,掉落,
269,2,4109010,熔岩旗帜,熔岩旗帜,人造物,icon_mineral,派系：,元素,材质：,石头,级别：,低,说明,熔岩旗帜,掉落,
270,2,4082001,沙漠遗迹,沙漠场景装饰1,未知,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,一个沙漠遗迹,掉落,
271,2,4082002,遗弃铁剑,沙漠场景装饰2,未知,icon_mineral,派系：,元素,材质：,铁制,级别：,低,说明,一把被遗弃的铁剑,掉落,
272,2,4082003,动物骨头,沙漠场景装饰3,未知,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,恐怖的动物骨头,掉落,
273,2,4082004,藤条,沙漠场景装饰4,未知,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,一些藤条,掉落,
274,2,4082005,藤条,沙漠场景装饰5,未知,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,一些藤条,掉落,
275,2,4082006,沙漠巨碑,沙漠场景装饰6,未知,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,一块沙漠巨碑,掉落,
276,2,4082007,遗弃图腾,沙漠场景装饰7,未知,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,遗弃图腾,掉落,
277,2,4088001,巨型蜗牛壳,沙滩场景装饰1,未知,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,巨型蜗牛壳，不知道里面有什么。,掉落,
278,2,4088002,贝壳,沙滩场景装饰2,未知,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,可爱的贝壳,掉落,
279,2,4088003,贝壳,沙滩场景装饰3,未知,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,可爱的贝壳,掉落,
280,2,4088004,海星,沙滩场景装饰4,未知,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,海星，但是好像没法抓,掉落,
281,2,4088005,海星,沙滩场景装饰5,未知,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,海星，但是好像没法抓,掉落,
282,2,4088006,海星,沙滩场景装饰6,未知,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,海星，但是好像没法抓,掉落,
283,2,4088007,冲浪板,沙滩场景装饰7,未知,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,冲浪板，难道有人在这里冲浪？,掉落,
284,2,4088008,冲浪板,沙滩场景装饰8,未知,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,冲浪板，难道有人在这里冲浪？,掉落,
285,2,4088009,寄居蟹巢穴,沙滩场景装饰9,未知,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,螃蟹，你在里面吗？,掉落,
286,2,4088010,寄居蟹巢穴,沙滩场景装饰10,未知,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,螃蟹，你在里面吗？,掉落,
287,2,4081028,遗迹石碑,草原场景装饰28,遗迹,icon_mineral,派系：,元素,材质：,石制,级别：,低,说明,一块遗迹石碑,掉落,
288,2,4081029,遗迹石碑,草原场景装饰29,遗迹,icon_mineral,派系：,元素,材质：,石制,级别：,低,说明,一块遗迹石碑,掉落,
289,2,4081030,源码遗迹,草原场景装饰30,遗迹,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,源码遗迹,掉落,
290,2,4081031,源码遗迹,草原场景装饰31,遗迹,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,源码遗迹,掉落,
291,2,4081032,废弃机器人,草原场景装饰32,遗迹,icon_mineral,派系：,元素,材质：,不明,级别：,低,说明,一个废弃的机器人。,掉落,
