id,备注,状态对应图片,状态对应动画资源名1,状态对应的动画名,过度动画资源名,播放的动画名,特殊纹理,物件ID,,通行方向,"下一状态触发条件
2005012201,密室卷轴,,,,,,,20050122,密室卷轴,,,,密室卷轴,,,,,JMG5L1_1_1_32
2005012202,密室卷轴收起,,,,,,,20050122,密室卷轴收起,,,,密室卷轴收起,,,,,JMG5L1_1_1_33
2005013001,带窗小木屋,,,,,,,20050130,带窗小木屋,,,,带窗小木屋,,,,,JMG5L1_4_2_02
2005013002,带窗小木屋有人,,,,,,,20050130,带窗小木屋有人,,,,带窗小木屋有人,,,,,JMG5L1_4_2_03
2005013101,圆形土地未选中,,,,,,,20050131,圆形土地未选中,,,,圆形土地未选中,,,,,JMG2L2_2_2_01
2005013102,圆形土地选中,,,,,,,20050131,圆形土地选中,,,,圆形土地选中,,,,,JMG2L2_2_2_02
2005013901,9个苹果,,,,,,,20050139,9个苹果,,,,9个苹果,,,,,JMG3L2_2_2_05
2005013902,7个苹果,,,,,,,20050139,7个苹果,,,,7个苹果,,,,,JMG3L2_2_2_04
2005013903,6个苹果,,,,,,,20050139,6个苹果,,,,6个苹果,,,,,JMG3L2_2_2_03
2005015001,小吃摊满,,,,,,,20050150,小吃摊满,,,,小吃摊满,,,,,JMG5L2_3_2_01
2005015002,小吃摊空,,,,,,,20050150,小吃摊空,,,,小吃摊空,,,,,JMG5L2_3_2_02
2005015201,宝石宝箱关,,,,,,,20050152,宝石宝箱关,,,,宝石宝箱关,,,,,JMG2L3_1_1_01
2005015202,宝石宝箱开,,,,,,,20050152,宝石宝箱开,,,,宝石宝箱开,,,,,JMG2L3_1_1_02
2005015301,火焰喷出,,,,,,,20050153,火焰喷出,,,,火焰喷出1,,,,,JMG2L3_1_1_03
2005015302,火焰喷出,,,,,,,20050153,火焰喷出,,,,火焰喷出2,,,,,JMG2L3_1_1_04
2005015303,火焰喷出,,,,,,,20050153,火焰喷出,,,,火焰喷出3,,,,,JMG2L3_1_1_05
2005015304,火焰喷出,,,,,,,20050153,火焰喷出,,,,火焰喷出4,,,,,JMG2L3_1_1_06
2005015305,火焰持续,,,,,,,20050153,火焰持续,,,,火焰持续1,,,,,JMG2L3_1_1_07
2005015306,火焰持续,,,,,,,20050153,火焰持续,,,,火焰持续2,,,,,JMG2L3_1_1_08
2005015307,火焰持续,,,,,,,20050153,火焰持续,,,,火焰持续3,,,,,JMG2L3_1_1_09
2005015308,火焰持续,,,,,,,20050153,火焰持续,,,,火焰持续4,,,,,JMG2L3_1_1_10
2005015309,火焰消失,,,,,,,20050153,火焰消失,,,,火焰消失1,,,,,JMG2L3_1_1_11
2005015310,火焰消失,,,,,,,20050153,火焰消失,,,,火焰消失2,,,,,JMG2L3_1_1_12
2005015311,火焰消失,,,,,,,20050153,火焰消失,,,,火焰消失3,,,,,JMG2L3_1_1_13
2005015312,火焰消失,,,,,,,20050153,火焰消失,,,,火焰消失4,,,,,JMG2L3_1_1_14
2005015313,火焰消失,,,,,,,20050153,火焰消失,,,,火焰消失5,,,,,JMG2L3_1_1_15
2005018901,巨石机关无,,,,,,,20050189,巨石机关无,,,,巨石机关无,,,,,JMG3L3_5_1_01
2005018902,巨石机关三角,,,,,,,20050189,巨石机关三角,,,,巨石机关三角,,,,,JMG3L3_5_1_02
2005018903,巨石机关圆形,,,,,,,20050189,巨石机关圆形,,,,巨石机关圆形,,,,,JMG3L3_5_1_03
2005029001,宝石,,,,,,,20050290,宝石,,,,宝石1,,,,,JMG3L5_1_1_02
2005029002,宝石,,,,,,,20050290,宝石,,,,宝石2,,,,,JMG3L5_1_1_03
2005029003,宝石,,,,,,,20050290,宝石,,,,宝石3,,,,,JMG3L5_1_1_04
2005029004,宝石,,,,,,,20050290,宝石,,,,宝石4,,,,,JMG3L5_1_1_05
2005029005,宝石,,,,,,,20050290,宝石,,,,宝石5,,,,,JMG3L5_1_1_06
2005029006,宝石,,,,,,,20050290,宝石,,,,宝石6,,,,,JMG3L5_1_1_07
2005029007,宝石,,,,,,,20050290,宝石,,,,宝石7,,,,,JMG3L5_1_1_08
2005030801,宝箱关闭,,,,,,,20050308,宝箱,,,,宝箱1,,,,,JMG5L5_1_1_07
2005030802,宝箱开启,,,,,,,20050308,宝箱,,,,宝箱2,,,,,JMG5L5_1_1_10
2005033501,数字右0,,,,,,,20050335,数字右0,,,,数字右0,,,,,JMG2L5_1_1_22
2005033502,数字右1,,,,,,,20050335,数字右1,,,,数字右1,,,,,JMG2L5_1_1_25
2005033503,数字右2,,,,,,,20050335,数字右2,,,,数字右2,,,,,JMG2L5_1_1_28
2005033504,数字右3,,,,,,,20050335,数字右3,,,,数字右3,,,,,JMG2L5_1_1_31
2005033505,数字右4,,,,,,,20050335,数字右4,,,,数字右4,,,,,JMG2L5_1_1_34
2005033506,数字右5,,,,,,,20050335,数字右5,,,,数字右5,,,,,JMG2L5_1_1_37
2005033507,数字右6,,,,,,,20050335,数字右6,,,,数字右6,,,,,JMG2L5_1_1_40
2005033508,数字右7,,,,,,,20050335,数字右7,,,,数字右7,,,,,JMG2L5_1_1_43
2005033509,数字右8,,,,,,,20050335,数字右8,,,,数字右8,,,,,JMG2L5_1_1_46
2005033510,数字右9,,,,,,,20050335,数字右9,,,,数字右9,,,,,JMG2L5_1_1_49
2005033601,数字左0,,,,,,,20050336,数字左0,,,,数字左0,,,,,JMG2L5_1_1_23
2005033602,数字左1,,,,,,,20050336,数字左1,,,,数字左1,,,,,JMG2L5_1_1_26
2005033603,数字左2,,,,,,,20050336,数字左2,,,,数字左2,,,,,JMG2L5_1_1_29
2005033604,数字左3,,,,,,,20050336,数字左3,,,,数字左3,,,,,JMG2L5_1_1_32
2005033605,数字左4,,,,,,,20050336,数字左4,,,,数字左4,,,,,JMG2L5_1_1_35
2005033606,数字左5,,,,,,,20050336,数字左5,,,,数字左5,,,,,JMG2L5_1_1_38
2005033607,数字左6,,,,,,,20050336,数字左6,,,,数字左6,,,,,JMG2L5_1_1_41
2005033608,数字左7,,,,,,,20050336,数字左7,,,,数字左7,,,,,JMG2L5_1_1_44
2005033609,数字左8,,,,,,,20050336,数字左8,,,,数字左8,,,,,JMG2L5_1_1_47
2005033610,数字左9,,,,,,,20050336,数字左9,,,,数字左9,,,,,JMG2L5_1_1_50
2005033701,数字中0,,,,,,,20050337,数字中0,,,,数字中0,,,,,JMG2L5_1_1_24
2005033702,数字中1,,,,,,,20050337,数字中1,,,,数字中1,,,,,JMG2L5_1_1_27
2005033703,数字中2,,,,,,,20050337,数字中2,,,,数字中2,,,,,JMG2L5_1_1_30
2005033704,数字中3,,,,,,,20050337,数字中3,,,,数字中3,,,,,JMG2L5_1_1_33
2005033705,数字中4,,,,,,,20050337,数字中4,,,,数字中4,,,,,JMG2L5_1_1_36
2005033706,数字中5,,,,,,,20050337,数字中5,,,,数字中5,,,,,JMG2L5_1_1_39
2005033707,数字中6,,,,,,,20050337,数字中6,,,,数字中6,,,,,JMG2L5_1_1_42
2005033708,数字中7,,,,,,,20050337,数字中7,,,,数字中7,,,,,JMG2L5_1_1_45
2005033709,数字中8,,,,,,,20050337,数字中8,,,,数字中8,,,,,JMG2L5_1_1_48
2005033710,数字中9,,,,,,,20050337,数字中9,,,,数字中9,,,,,JMG2L5_1_1_51
2005049901,投石器1,,,,,,,20050499,投石器1,,,,投石器1,,,,,JMG5L36_4_1_01_01
2005049902,投石器2,,,,,,,20050499,投石器2,,,,投石器2,,,,,JMG5L36_4_1_01_02
2005049903,投石器3,,,,,,,20050499,投石器3,,,,投石器3,,,,,JMG5L36_4_1_01_03
2005049904,投石器4,,,,,,,20050499,投石器4,,,,投石器4,,,,,JMG5L36_4_1_01_04
2005049905,投石器5,,,,,,,20050499,投石器5,,,,投石器5,,,,,JMG5L36_4_1_01_05
2005052001,点数卡牌0,,,,,,,20050520,点数卡牌0,,,,点数卡牌0,,,,,JMG2L37_2_1_10
2005052002,点数卡牌1,,,,,,,20050520,点数卡牌1,,,,点数卡牌1,,,,,JMG2L37_2_1_01
2005052003,点数卡牌2,,,,,,,20050520,点数卡牌2,,,,点数卡牌2,,,,,JMG2L37_2_1_02
2005052004,点数卡牌3,,,,,,,20050520,点数卡牌3,,,,点数卡牌3,,,,,JMG2L37_2_1_03
2005052005,点数卡牌4,,,,,,,20050520,点数卡牌4,,,,点数卡牌4,,,,,JMG2L37_2_1_04
2005052006,点数卡牌5,,,,,,,20050520,点数卡牌5,,,,点数卡牌5,,,,,JMG2L37_2_1_05
2005052007,点数卡牌6,,,,,,,20050520,点数卡牌6,,,,点数卡牌6,,,,,JMG2L37_2_1_06
2005052008,点数卡牌7,,,,,,,20050520,点数卡牌7,,,,点数卡牌7,,,,,JMG2L37_2_1_07
2005052009,点数卡牌8,,,,,,,20050520,点数卡牌8,,,,点数卡牌8,,,,,JMG2L37_2_1_08
2005052010,点数卡牌9,,,,,,,20050520,点数卡牌9,,,,点数卡牌9,,,,,JMG2L37_2_1_09
2005052401,缺字时钟,,,,,,,20050524,缺字时钟,,,,缺字时钟,,,,,JMG3L37_2_2_01
2005052402,无点数,,,,,,,20050524,无点数,,,,无点数,,,,,JMG3L37_2_2_02
2005052403,七点时钟,,,,,,,20050524,七点时钟,,,,七点时钟,,,,,JMG3L37_2_2_03
2005052404,十点时钟,,,,,,,20050524,十点时钟,,,,十点时钟,,,,,JMG3L37_2_2_04
2005052405,九点时钟,,,,,,,20050524,九点时钟,,,,九点时钟,,,,,JMG3L37_2_2_05
2005052406,四点半时钟,,,,,,,20050524,四点半时钟,,,,四点半时钟,,,,,JMG3L37_2_2_07
2005052407,八点半时钟,,,,,,,20050524,八点半时钟,,,,八点半时钟,,,,,JMG3L37_2_2_08
2005036901,木屋柜子,,,,,,,20050369,木屋柜子,,,,木屋柜子,,,,,JMG5L5_1_1_12
2005036902,木屋柜子2,,,,,,,20050369,木屋柜子2,,,,木屋柜子2,,,,,JMG4L27_1_2_01
2005054901,火柴数字0,,,,,,,20050549,火柴数字0,,,,火柴数字0,,,,,JMG4L27_1_1_01
2005054902,火柴数字1,,,,,,,20050549,火柴数字1,,,,火柴数字1,,,,,JMG4L27_1_1_02
2005054903,火柴数字2,,,,,,,20050549,火柴数字2,,,,火柴数字2,,,,,JMG4L27_1_1_03
2005054904,火柴数字3,,,,,,,20050549,火柴数字3,,,,火柴数字3,,,,,JMG4L27_1_1_04
2005054905,火柴数字4,,,,,,,20050549,火柴数字4,,,,火柴数字4,,,,,JMG4L27_1_1_05
2005054906,火柴数字5,,,,,,,20050549,火柴数字5,,,,火柴数字5,,,,,JMG4L27_1_1_06
2005054907,火柴数字6,,,,,,,20050549,火柴数字6,,,,火柴数字6,,,,,JMG4L27_1_1_07
2005054908,火柴数字7,,,,,,,20050549,火柴数字7,,,,火柴数字7,,,,,JMG4L27_1_1_08
2005054909,火柴数字8,,,,,,,20050549,火柴数字8,,,,火柴数字8,,,,,JMG4L27_1_1_09
2005054910,火柴数字9,,,,,,,20050549,火柴数字9,,,,火柴数字9,,,,,JMG4L27_1_1_10
2005055001,砖块数字0,,,,,,,20050550,砖块数字0,,,,砖块数字0,,,,,JMG4L27_1_1_16
2005055002,砖块数字1,,,,,,,20050550,砖块数字1,,,,砖块数字1,,,,,JMG4L27_1_1_17
2005055003,砖块数字2,,,,,,,20050550,砖块数字2,,,,砖块数字2,,,,,JMG4L27_1_1_18
2005055004,砖块数字3,,,,,,,20050550,砖块数字3,,,,砖块数字3,,,,,JMG4L27_1_1_19
2005055005,砖块数字4,,,,,,,20050550,砖块数字4,,,,砖块数字4,,,,,JMG4L27_1_1_20
2005055006,砖块数字5,,,,,,,20050550,砖块数字5,,,,砖块数字5,,,,,JMG4L27_1_1_21
2005055007,砖块数字6,,,,,,,20050550,砖块数字6,,,,砖块数字6,,,,,JMG4L27_1_1_22
2005055008,砖块数字7,,,,,,,20050550,砖块数字7,,,,砖块数字7,,,,,JMG4L27_1_1_23
2005055009,砖块数字8,,,,,,,20050550,砖块数字8,,,,砖块数字8,,,,,JMG4L27_1_1_24
2005055010,砖块数字9,,,,,,,20050550,砖块数字9,,,,砖块数字9,,,,,JMG4L27_1_1_25
2005055101,燃火柴数字,,,,,,,20050551,燃火柴数字0,,,,燃火柴数字0,,,,,JMG4L27_1_1_29
2005055102,燃火柴数字,,,,,,,20050551,燃火柴数字1,,,,燃火柴数字1,,,,,JMG4L27_1_1_30
2005055103,燃火柴数字,,,,,,,20050551,燃火柴数字2,,,,燃火柴数字2,,,,,JMG4L27_1_1_31
2005055104,燃火柴数字,,,,,,,20050551,燃火柴数字3,,,,燃火柴数字3,,,,,JMG4L27_1_1_32
2005055105,燃火柴数字,,,,,,,20050551,燃火柴数字4,,,,燃火柴数字4,,,,,JMG4L27_1_1_33
2005055106,燃火柴数字,,,,,,,20050551,燃火柴数字5,,,,燃火柴数字5,,,,,JMG4L27_1_1_34
2005055107,燃火柴数字,,,,,,,20050551,燃火柴数字6,,,,燃火柴数字6,,,,,JMG4L27_1_1_35
2005055108,燃火柴数字,,,,,,,20050551,燃火柴数字7,,,,燃火柴数字7,,,,,JMG4L27_1_1_36
2005055109,燃火柴数字,,,,,,,20050551,燃火柴数字8,,,,燃火柴数字8,,,,,JMG4L27_1_1_37
2005055110,燃火柴数字,,,,,,,20050551,燃火柴数字9,,,,燃火柴数字9,,,,,JMG4L27_1_1_38
2005055201,五加七,,,,,,,20050552,五加七,,,,五加七1,,,,,JMG4L27_2_1_01_01
2005055202,五加七,,,,,,,20050552,五加七,,,,五加七2,,,,,JMG4L27_2_1_01_02
2005055203,五加七,,,,,,,20050552,五加七,,,,五加七3,,,,,JMG4L27_2_1_01_03
2005055204,五加七,,,,,,,20050552,五加七,,,,五加七4,,,,,JMG4L27_2_1_01_04
2005055205,五加七,,,,,,,20050552,五加七,,,,五加七5,,,,,JMG4L27_2_1_01_05
2005055206,五加七,,,,,,,20050552,五加七,,,,五加七6,,,,,JMG4L27_2_1_01_06
2005055207,五加七,,,,,,,20050552,五加七,,,,五加七7,,,,,JMG4L27_2_1_01_07
2005055208,五加七,,,,,,,20050552,五加七,,,,五加七8,,,,,JMG4L27_2_1_02
2005055301,十三减九,,,,,,,20050553,十三减九,,,,十三减九1,,,,,JMG4L27_2_1_02_01
2005055302,十三减九,,,,,,,20050553,十三减九,,,,十三减九2,,,,,JMG4L27_2_1_02_02
2005055303,十三减九,,,,,,,20050553,十三减九,,,,十三减九3,,,,,JMG4L27_2_1_02_03
2005055304,十三减九,,,,,,,20050553,十三减九,,,,十三减九4,,,,,JMG4L27_2_1_02_04
2005055305,十三减九,,,,,,,20050553,十三减九,,,,十三减九5,,,,,JMG4L27_2_1_02_05
2005055401,圆圈数字,,,,,,,20050554,圆圈数字,,,,圆圈数字1,,,,,JMG4L27_2_2_01
2005055402,圆圈数字,,,,,,,20050554,圆圈数字,,,,圆圈数字2,,,,,JMG4L27_2_2_02
2005055403,圆圈数字,,,,,,,20050554,圆圈数字,,,,圆圈数字3,,,,,JMG4L27_2_2_03
2005055404,圆圈数字,,,,,,,20050554,圆圈数字,,,,圆圈数字4,,,,,JMG4L27_2_2_04
2005055405,圆圈数字,,,,,,,20050554,圆圈数字,,,,圆圈数字5,,,,,JMG4L27_2_2_05
2005055406,圆圈数字,,,,,,,20050554,圆圈数字,,,,圆圈数字6,,,,,JMG4L27_2_2_06
2005055701,砖块,,,,,,,20050557,砖块1,,,,砖块1,,,,,JMG4L27_1_1_42
2005055702,砖块,,,,,,,20050557,砖块2,,,,砖块2,,,,,JMG4L27_1_1_43
2005055901,骨头,,,,,,,20050559,骨头1,,,,骨头1,,,,,JMG4L27_1_1_40
2005055902,骨头,,,,,,,20050559,骨头2,,,,骨头2,,,,,JMG4L27_1_1_41
2008002101,火堆,,,,,,,20080021,火堆,,,,火堆1,,,,,SCL1_1_1_02_01
2008002102,火堆,,,,,,,20080021,火堆,,,,火堆2,,,,,SCL1_1_1_02_02
2008002103,火堆,,,,,,,20080021,火堆,,,,火堆3,,,,,SCL1_1_1_02_03
2008002104,火堆,,,,,,,20080021,火堆,,,,火堆4,,,,,SCL1_1_1_02_04
2008002105,火堆,,,,,,,20080021,火堆,,,,火堆5,,,,,SCL1_1_1_02_05
2008002106,火堆,,,,,,,20080021,火堆,,,,火堆6,,,,,SCL1_1_1_02_06
2008002107,火堆,,,,,,,20080021,火堆,,,,火堆7,,,,,SCL1_1_1_02_07
2008002108,火堆,,,,,,,20080021,火堆,,,,火堆8,,,,,SCL1_1_1_02_08
2008002109,火堆,,,,,,,20080021,火堆,,,,火堆9,,,,,SCL1_1_1_02_09
2008002110,火堆,,,,,,,20080021,火堆,,,,火堆10,,,,,SCL1_1_1_02_10
2008002111,火堆,,,,,,,20080021,火堆,,,,火堆11,,,,,SCL1_1_1_02_11
2008002112,火堆,,,,,,,20080021,火堆,,,,火堆12,,,,,SCL1_1_1_02_12
2008002201,矩形方块绿,,,,,,,20080022,矩形方块绿,,,,矩形方块绿,,,,,SCL1_1_1_03
2008002202,矩形方块红,,,,,,,20080022,矩形方块红,,,,矩形方块红,,,,,SCL1_1_1_04
2005056301,花笔画,,,,,,,20050563,花笔画1,,,,花笔画1,,,,,JMG4L27_1_1_44
2005056302,花笔画,,,,,,,20050563,花笔画2,,,,花笔画2,,,,,JMG4L27_1_1_45
2007003301,开关,,,,,,,20070033,开关1,,,,开关1,,,,,JRL1_1_1_12_01
2007003302,开关,,,,,,,20070033,开关2,,,,开关2,,,,,JRL1_1_1_12_02
2007003303,开关,,,,,,,20070033,开关3,,,,开关3,,,,,JRL1_1_1_13_01
2007003304,开关,,,,,,,20070033,开关4,,,,开关4,,,,,JRL1_1_1_13_02
2007003305,开关,,,,,,,20070033,开关5,,,,开关5,,,,,JRL1_1_1_14_01
2007003306,开关,,,,,,,20070033,开关6,,,,开关6,,,,,JRL1_1_1_14_02
2007003401,火焰1,,,,,,,20070034,火焰,,,,火焰1,,,,,JRL1_1_1_15_01
2007003402,火焰2,,,,,,,20070034,火焰,,,,火焰2,,,,,JRL1_1_1_15_02
2007003403,火焰3,,,,,,,20070034,火焰,,,,火焰3,,,,,JRL1_1_1_15_03
2007003404,火焰4,,,,,,,20070034,火焰,,,,火焰4,,,,,JRL1_1_1_15_04
2007003405,火焰5,,,,,,,20070034,火焰,,,,火焰5,,,,,JRL1_1_1_15_05
2007003406,火焰6,,,,,,,20070034,火焰,,,,火焰6,,,,,JRL1_1_1_15_06
2007003407,火焰7,,,,,,,20070034,火焰,,,,火焰7,,,,,JRL1_1_1_15_07
2007003408,火焰8,,,,,,,20070034,火焰,,,,火焰8,,,,,JRL1_1_1_15_08
2007003409,火焰9,,,,,,,20070034,火焰,,,,火焰9,,,,,JRL1_1_1_15_09
2007003410,火焰10,,,,,,,20070034,火焰,,,,火焰10,,,,,JRL1_1_1_15_10
2007003411,火焰11,,,,,,,20070034,火焰,,,,火焰11,,,,,JRL1_1_1_15_11
2007003412,火焰12,,,,,,,20070034,火焰,,,,火焰12,,,,,JRL1_1_1_15_12
2007003501,特殊地表1,,,,,,,20070035,特殊地表1,,,,特殊地表1,,,,,JRL1_1_1_16_01
2007003502,特殊地表2,,,,,,,20070035,特殊地表2,,,,特殊地表2,,,,,JRL1_1_1_16_02
2007003601,红色光束1,,,,,,,20070036,红色光束,,,,红色光束1,,,,,JRL1_2_1_01_01
2007003602,红色光束2,,,,,,,20070036,红色光束,,,,红色光束2,,,,,JRL1_2_1_01_02
2007003603,红色光束3,,,,,,,20070036,红色光束,,,,红色光束3,,,,,JRL1_2_1_01_03
2007003604,红色光束4,,,,,,,20070036,红色光束,,,,红色光束4,,,,,JRL1_2_1_01_04
2007003605,红色光束5,,,,,,,20070036,红色光束,,,,红色光束5,,,,,JRL1_2_1_01_05
2007003606,红色光束6,,,,,,,20070036,红色光束,,,,红色光束6,,,,,JRL1_2_1_01_06
2007003607,红色光束7,,,,,,,20070036,红色光束,,,,红色光束7,,,,,JRL1_2_1_01_07
2007003701,蓝色光束1,,,,,,,20070037,蓝色光束,,,,蓝色光束1,,,,,JRL1_2_1_02_01
2007003702,蓝色光束2,,,,,,,20070037,蓝色光束,,,,蓝色光束2,,,,,JRL1_2_1_02_02
2007003703,蓝色光束3,,,,,,,20070037,蓝色光束,,,,蓝色光束3,,,,,JRL1_2_1_02_03
2007003704,蓝色光束4,,,,,,,20070037,蓝色光束,,,,蓝色光束4,,,,,JRL1_2_1_02_04
2007003705,蓝色光束5,,,,,,,20070037,蓝色光束,,,,蓝色光束5,,,,,JRL1_2_1_02_05
2007003706,蓝色光束6,,,,,,,20070037,蓝色光束,,,,蓝色光束6,,,,,JRL1_2_1_02_06
2007003707,蓝色光束7,,,,,,,20070037,蓝色光束,,,,蓝色光束7,,,,,JRL1_2_1_02_07
2007003801,黄色光束1,,,,,,,20070038,黄色光束,,,,黄色光束1,,,,,JRL1_2_1_03_01
2007003802,黄色光束2,,,,,,,20070038,黄色光束,,,,黄色光束2,,,,,JRL1_2_1_03_02
2007003803,黄色光束3,,,,,,,20070038,黄色光束,,,,黄色光束3,,,,,JRL1_2_1_03_03
2007003804,黄色光束4,,,,,,,20070038,黄色光束,,,,黄色光束4,,,,,JRL1_2_1_03_04
2007003805,黄色光束5,,,,,,,20070038,黄色光束,,,,黄色光束5,,,,,JRL1_2_1_03_05
2007003806,黄色光束6,,,,,,,20070038,黄色光束,,,,黄色光束6,,,,,JRL1_2_1_03_06
2007003807,黄色光束7,,,,,,,20070038,黄色光束,,,,黄色光束7,,,,,JRL1_2_1_03_07
2007003901,红色大光束1,,,,,,,20070039,红色大光束,,,,红色大光束1,,,,,JRL1_3_1_01_01
2007003902,红色大光束2,,,,,,,20070039,红色大光束,,,,红色大光束2,,,,,JRL1_3_1_01_02
2007003903,红色大光束3,,,,,,,20070039,红色大光束,,,,红色大光束3,,,,,JRL1_3_1_01_03
2007003904,红色大光束4,,,,,,,20070039,红色大光束,,,,红色大光束4,,,,,JRL1_3_1_01_04
2007003905,红色大光束5,,,,,,,20070039,红色大光束,,,,红色大光束5,,,,,JRL1_3_1_01_05
2007003906,红色大光束6,,,,,,,20070039,红色大光束,,,,红色大光束6,,,,,JRL1_3_1_01_06
2007003907,红色大光束7,,,,,,,20070039,红色大光束,,,,红色大光束7,,,,,JRL1_3_1_01_07
2007004001,蓝色大光束1,,,,,,,20070040,蓝色大光束,,,,蓝色大光束1,,,,,JRL1_3_1_02_01
2007004002,蓝色大光束2,,,,,,,20070040,蓝色大光束,,,,蓝色大光束2,,,,,JRL1_3_1_02_02
2007004003,蓝色大光束3,,,,,,,20070040,蓝色大光束,,,,蓝色大光束3,,,,,JRL1_3_1_02_03
2007004004,蓝色大光束4,,,,,,,20070040,蓝色大光束,,,,蓝色大光束4,,,,,JRL1_3_1_02_04
2007004005,蓝色大光束5,,,,,,,20070040,蓝色大光束,,,,蓝色大光束5,,,,,JRL1_3_1_02_05
2007004006,蓝色大光束6,,,,,,,20070040,蓝色大光束,,,,蓝色大光束6,,,,,JRL1_3_1_02_06
2007004007,蓝色大光束7,,,,,,,20070040,蓝色大光束,,,,蓝色大光束7,,,,,JRL1_3_1_02_07
