id,备注,状态对应图片,状态对应动画资源名1,状态对应的动画名,过度动画资源名,播放的动画名,特殊纹理,物件ID,,通行方向,"下一状态触发条件
2007004101,黄色大光束1,,,,,,,20070041,黄色大光束,,,,黄色大光束1,,,,,JRL1_3_1_03_01
2007004102,黄色大光束2,,,,,,,20070041,黄色大光束,,,,黄色大光束2,,,,,JRL1_3_1_03_02
2007004103,黄色大光束3,,,,,,,20070041,黄色大光束,,,,黄色大光束3,,,,,JRL1_3_1_03_03
2007004104,黄色大光束4,,,,,,,20070041,黄色大光束,,,,黄色大光束4,,,,,JRL1_3_1_03_04
2007004105,黄色大光束5,,,,,,,20070041,黄色大光束,,,,黄色大光束5,,,,,JRL1_3_1_03_05
2007004106,黄色大光束6,,,,,,,20070041,黄色大光束,,,,黄色大光束6,,,,,JRL1_3_1_03_06
2007004107,黄色大光束7,,,,,,,20070041,黄色大光束,,,,黄色大光束7,,,,,JRL1_3_1_03_07
2007004201,魔法阵,,,,,,,20070042,魔法阵1,,,,魔法阵1,,,,,JRL1_5_5_01_01
2007004202,魔法阵,,,,,,,20070042,魔法阵2,,,,魔法阵2,,,,,JRL1_5_5_01_02
2007004203,魔法阵,,,,,,,20070042,魔法阵3,,,,魔法阵3,,,,,JRL1_5_5_01_03
2007004204,魔法阵,,,,,,,20070042,魔法阵4,,,,魔法阵4,,,,,JRL1_5_5_01_04
2007004205,魔法阵,,,,,,,20070042,魔法阵5,,,,魔法阵5,,,,,JRL1_5_5_01_05
2007004206,魔法阵,,,,,,,20070042,魔法阵6,,,,魔法阵6,,,,,JRL1_5_5_01_06
2007005501,魔法森林・沙漏,,,,,,,20070055,魔法森林・沙漏1,,,,魔法森林・沙漏1,,,,,Z_mfsl_1_1_12
2007005502,魔法森林・沙漏,,,,,,,20070055,魔法森林・沙漏2,,,,魔法森林・沙漏2,,,,,Z_mfsl_1_1_13
2007005503,魔法森林・沙漏,,,,,,,20070055,魔法森林・沙漏3,,,,魔法森林・沙漏3,,,,,Z_mfsl_1_1_14
2007005504,魔法森林・沙漏,,,,,,,20070055,魔法森林・沙漏4,,,,魔法森林・沙漏4,,,,,Z_mfsl_1_1_15
2007005505,魔法森林・沙漏,,,,,,,20070055,魔法森林・沙漏5,,,,魔法森林・沙漏5,,,,,Z_mfsl_1_1_16
2007005506,魔法森林・沙漏,,,,,,,20070055,魔法森林・沙漏6,,,,魔法森林・沙漏6,,,,,Z_mfsl_1_1_17
2007006800,魔法森林・高山,,,,,,,20070068,魔法森林・高山,,,,魔法森林・高山,,,,,Z_mfsl_9_3_01
2007006801,高山流水1,,,,,,,20070068,高山流水,,,,高山流水1,,,,,Z_mfsl_9_3_01_01
2007006802,高山流水2,,,,,,,20070068,高山流水,,,,高山流水2,,,,,Z_mfsl_9_3_01_02
2007006803,高山流水3,,,,,,,20070068,高山流水,,,,高山流水3,,,,,Z_mfsl_9_3_01_03
2007006804,高山流水4,,,,,,,20070068,高山流水,,,,高山流水4,,,,,Z_mfsl_9_3_01_04
2007006805,高山流水5,,,,,,,20070068,高山流水,,,,高山流水5,,,,,Z_mfsl_9_3_01_05
2007006806,高山流水6,,,,,,,20070068,高山流水,,,,高山流水6,,,,,Z_mfsl_9_3_01_06
2007006807,高山流水7,,,,,,,20070068,高山流水,,,,高山流水7,,,,,Z_mfsl_9_3_01_07
2007006808,高山流水8,,,,,,,20070068,高山流水,,,,高山流水8,,,,,Z_mfsl_9_3_01_08
2007006809,高山流水9,,,,,,,20070068,高山流水,,,,高山流水9,,,,,Z_mfsl_9_3_01_09
2007006810,高山流水10,,,,,,,20070068,高山流水,,,,高山流水10,,,,,Z_mfsl_9_3_01_10
2007006811,高山循环流水1,,,,,,,20070068,高山循环流水,,,,高山循环流水1,,,,,Z_mfsl_9_3_01_11
2007006812,高山循环流水2,,,,,,,20070068,高山循环流水,,,,高山循环流水2,,,,,Z_mfsl_9_3_01_12
2007006813,高山循环流水3,,,,,,,20070068,高山循环流水,,,,高山循环流水3,,,,,Z_mfsl_9_3_01_13
2007006814,高山循环流水4,,,,,,,20070068,高山循环流水,,,,高山循环流水4,,,,,Z_mfsl_9_3_01_14
2007006815,高山循环流水5,,,,,,,20070068,高山循环流水,,,,高山循环流水5,,,,,Z_mfsl_9_3_01_15
2007006816,高山循环流水6,,,,,,,20070068,高山循环流水,,,,高山循环流水6,,,,,Z_mfsl_9_3_01_16
2007006817,高山循环流水7,,,,,,,20070068,高山循环流水,,,,高山循环流水7,,,,,Z_mfsl_9_3_01_17
2007006818,高山循环流水8,,,,,,,20070068,高山循环流水,,,,高山循环流水8,,,,,Z_mfsl_9_3_01_18
2007006819,高山循环流水9,,,,,,,20070068,高山循环流水,,,,高山循环流水9,,,,,Z_mfsl_9_3_01_19
2007006820,高山循环流水10,,,,,,,20070068,高山循环流水,,,,高山循环流水10,,,,,Z_mfsl_9_3_01_20
3000207301,魔法森林・浆果树,,,,,,,30002073,魔法森林・浆果树4,,,,魔法森林・浆果树4,,,,,JRL1_1_1_20
3000207302,魔法森林・浆果树,,,,,,,30002073,魔法森林・浆果树3,,,,魔法森林・浆果树3,,,,,JRL1_1_1_21
3000207303,魔法森林・浆果树,,,,,,,30002073,魔法森林・浆果树2,,,,魔法森林・浆果树2,,,,,JRL1_1_1_22
3000201701,果树1,,,,,,,30002017,侏罗纪果树1,,,,侏罗纪果树1,,,,,JMG2L5_3_1_01
3000201702,果树2,,,,,,,30002017,侏罗纪果树2,,,,侏罗纪果树2,,,,,JMG2L5_3_1_02
3000201703,盆栽,,,,,,,20050378,盆栽幼苗,,,,盆栽幼苗,,,,,JMG3L6_1_1_01
3000201704,盆栽,,,,,,,20050378,盆栽开花1,,,,盆栽开花1,,,,,JMG3L6_1_1_02_01
3000201705,盆栽,,,,,,,20050378,盆栽开花2,,,,盆栽开花2,,,,,JMG3L6_1_1_02_02
3000202001,魔法书1,,,,,,,20050388,魔法书1,,,,魔法书1,,,,,JMG3L7_1_1_12
3000202002,魔法书2,,,,,,,20050388,魔法书2,,,,魔法书2,,,,,JMG3L7_1_1_13
3000202003,魔法书3,,,,,,,20050388,魔法书3,,,,魔法书3,,,,,JMG3L7_1_1_14
3000202004,魔法书4,,,,,,,20050388,魔法书4,,,,魔法书4,,,,,JMG3L7_1_1_15
3000202005,守护神雕像完好,,,,,,,20050397,守护神雕像完好,,,,守护神雕像完好,,,,,JMG3L7_1_2_03
3000202006,守护神雕像损坏,,,,,,,20050397,守护神雕像损坏,,,,守护神雕像损坏,,,,,JMG3L7_1_2_04
3000202007,阵法1,,,,,,,20050399,阵法1,,,,阵法1,,,,,JMG3L7_5_5_01_01
3000202008,阵法2,,,,,,,20050399,阵法2,,,,阵法2,,,,,JMG3L7_5_5_02_02
3000202009,阵法3,,,,,,,20050399,阵法3,,,,阵法3,,,,,JMG3L7_5_5_02_03
3000202010,船完好,,,,,,,20050403,船完好,,,,船完好,,,,,JMG5L7_2_3_02
3000202011,船损坏,,,,,,,20050403,船损坏,,,,船损坏,,,,,JMG5L7_2_3_01
3000202012,椰子树1,,,,,,,30002033,椰子树1,,,,椰子树1,,,,,JMG5L7_5_1_01
3000202013,椰子树2,,,,,,,30002033,椰子树2,,,,椰子树2,,,,,JMG5L7_5_1_02
3000202014,16宫格,,,,,,,20050412,16宫格1,,,,16宫格1,,,,,JMG3L8_4_4_01_01
3000202015,16宫格,,,,,,,20050412,16宫格2,,,,16宫格2,,,,,JMG3L8_4_4_01_02
3000202016,水桶,,,,,,,20050413,水桶,,,,水桶,,,,,JMG5L8_1_1_01
3000202017,水桶,,,,,,,20050413,水桶带绳,,,,水桶带绳,,,,,JMG5L8_1_1_02
3000202018,魔法锅,,,,,,,20050424,魔法锅,,,,魔法锅,,,,,JMG2L10_01_01_10
3000202019,魔法锅,,,,,,,20050424,魔法锅损坏,,,,魔法锅损坏,,,,,JMG2L10_01_01_11
3000202020,篮子,,,,,,,20050419,篮子空,,,,篮子空,,,,,JMG2L10_01_01_03
3000202021,篮子,,,,,,,20050419,篮子装一个松果,,,,篮子装一个松果,,,,,JMG2L10_01_01_04
3000202022,篮子,,,,,,,20050419,篮子装两个松果,,,,篮子装两个松果,,,,,JMG2L10_01_01_05
3000202023,篮子,,,,,,,20050419,篮子装三个蛇莓,,,,篮子装三个蛇莓,,,,,JMG5L9_2_2_01
3000202024,绿色正方形,,,,,,,20060063,绿色正方形,,,,绿色正方形1,,,,,dhfx01
3000202025,绿色正方形,,,,,,,20060063,绿色正方形,,,,绿色正方形2,,,,,dhfx02
3000202026,绿色正方形,,,,,,,20060063,绿色正方形,,,,绿色正方形3,,,,,dhfx03
3000202027,绿色正方形,,,,,,,20060063,绿色正方形,,,,绿色正方形4,,,,,dhfx04
3000202028,红色正方形,,,,,,,20060064,红色正方形,,,,红色正方形1,,,,,dhfx101
3000202029,红色正方形,,,,,,,20060064,红色正方形,,,,红色正方形2,,,,,dhfx102
3000202030,红色正方形,,,,,,,20060064,红色正方形,,,,红色正方形3,,,,,dhfx103
3000202031,红色正方形,,,,,,,20060064,红色正方形,,,,红色正方形4,,,,,dhfx104
3000202032,绿色菱形,,,,,,,20060065,绿色菱形,,,,绿色菱形1,,,,,dhlx01
3000202033,绿色菱形,,,,,,,20060065,绿色菱形,,,,绿色菱形2,,,,,dhlx02
3000202034,绿色菱形,,,,,,,20060065,绿色菱形,,,,绿色菱形3,,,,,dhlx03
3000202035,绿色菱形,,,,,,,20060065,绿色菱形,,,,绿色菱形4,,,,,dhlx04
3000202036,红色菱形,,,,,,,20060066,红色菱形,,,,红色菱形1,,,,,dhlx101
3000202037,红色菱形,,,,,,,20060066,红色菱形,,,,红色菱形2,,,,,dhlx102
3000202038,红色菱形,,,,,,,20060066,红色菱形,,,,红色菱形3,,,,,dhlx103
3000202039,红色菱形,,,,,,,20060066,红色菱形,,,,红色菱形4,,,,,dhlx104
3000202040,红色小旗帜,,,,,,,20060067,红色小旗帜,,,,红色小旗帜1,,,,,dhqizi01
3000202041,红色小旗帜,,,,,,,20060067,红色小旗帜,,,,红色小旗帜2,,,,,dhqizi02
3000202042,红色小旗帜,,,,,,,20060067,红色小旗帜,,,,红色小旗帜3,,,,,dhqizi03
3000202043,红色小旗帜,,,,,,,20060067,红色小旗帜,,,,红色小旗帜4,,,,,dhqizi04
3000202044,绿色三角形,,,,,,,20060068,绿色三角形,,,,绿色三角形1,,,,,dhsjx01
3000202045,绿色三角形,,,,,,,20060068,绿色三角形,,,,绿色三角形2,,,,,dhsjx02
3000202046,绿色三角形,,,,,,,20060068,绿色三角形,,,,绿色三角形3,,,,,dhsjx03
3000202047,绿色三角形,,,,,,,20060068,绿色三角形,,,,绿色三角形4,,,,,dhsjx04
3000202048,红色三角形,,,,,,,20060069,红色三角形,,,,红色三角形1,,,,,dhsjx101
3000202049,红色三角形,,,,,,,20060069,红色三角形,,,,红色三角形2,,,,,dhsjx102
3000202050,红色三角形,,,,,,,20060069,红色三角形,,,,红色三角形3,,,,,dhsjx103
3000202051,红色三角形,,,,,,,20060069,红色三角形,,,,红色三角形4,,,,,dhsjx104
3000202052,绿色圆形,,,,,,,20060070,绿色圆形,,,,绿色圆形1,,,,,dhyx01
3000202053,绿色圆形,,,,,,,20060070,绿色圆形,,,,绿色圆形2,,,,,dhyx02
3000202054,绿色圆形,,,,,,,20060070,绿色圆形,,,,绿色圆形3,,,,,dhyx03
3000202055,绿色圆形,,,,,,,20060070,绿色圆形,,,,绿色圆形4,,,,,dhyx04
3000202056,红色圆形,,,,,,,20060071,红色圆形,,,,红色圆形1,,,,,dhyx101
3000202057,红色圆形,,,,,,,20060071,红色圆形,,,,红色圆形2,,,,,dhyx102
3000202058,红色圆形,,,,,,,20060071,红色圆形,,,,红色圆形3,,,,,dhyx103
3000202059,红色圆形,,,,,,,20060071,红色圆形,,,,红色圆形4,,,,,dhyx104
3000202060,黑色布谷鸟,,,,,,,20060072,黑色布谷鸟向右,,,,黑色布谷鸟向右,,,,,black_bird_right
3000202061,黑色布谷鸟,,,,,,,20060072,黑色布谷鸟向下,,,,黑色布谷鸟向下,,,,,yjk_1_1_01
3000202062,黑色布谷鸟,,,,,,,20060072,黑色布谷鸟向左,,,,黑色布谷鸟向左,,,,,black_bird_left
3000202063,黑色布谷鸟,,,,,,,20060072,黑色布谷鸟向上,,,,黑色布谷鸟向上,,,,,yjk_1_1_02
3000202064,红色布谷鸟,,,,,,,20060073,红色布谷鸟向右,,,,红色布谷鸟向右,,,,,red_bird_right
3000202065,红色布谷鸟,,,,,,,20060073,红色布谷鸟向下,,,,红色布谷鸟向下,,,,,yjk_1_1_03
3000202066,红色布谷鸟,,,,,,,20060073,红色布谷鸟向左,,,,红色布谷鸟向左,,,,,red_bird_left
3000202067,红色布谷鸟,,,,,,,20060073,红色布谷鸟向上,,,,红色布谷鸟向上,,,,,yjk_1_1_04
3000202068,橙色布谷鸟,,,,,,,20060074,橙色布谷鸟向右,,,,橙色布谷鸟向右,,,,,yellow_bird_right
3000202069,橙色布谷鸟,,,,,,,20060074,橙色布谷鸟向下,,,,橙色布谷鸟向下,,,,,yjk_1_1_05
3000202070,橙色布谷鸟,,,,,,,20060074,橙色布谷鸟向左,,,,橙色布谷鸟向左,,,,,yellow_bird_left
3000202071,橙色布谷鸟,,,,,,,20060074,橙色布谷鸟向上,,,,橙色布谷鸟向上,,,,,yjk_1_1_06
3000202072,紫色布谷鸟,,,,,,,20060075,紫色布谷鸟向右,,,,紫色布谷鸟向右,,,,,purple_bird_right
3000202073,紫色布谷鸟,,,,,,,20060075,紫色布谷鸟向下,,,,紫色布谷鸟向下,,,,,Z_yjk_1_1_23
3000202074,紫色布谷鸟,,,,,,,20060075,紫色布谷鸟向左,,,,紫色布谷鸟向左,,,,,purple_bird_left
3000202075,紫色布谷鸟,,,,,,,20060075,紫色布谷鸟向上,,,,紫色布谷鸟向上,,,,,Z_yjk_1_1_24
3000202076,侏罗纪石头树,,,,,,,20050355,侏罗纪石头树,,,,侏罗纪石头树,,,,,JMG2L5_5_1_02
3000202077,侏罗纪石头树,,,,,,,20050355,侏罗纪石头树屋,,,,侏罗纪石头树屋,,,,,JMG1L25_5_1_01
3000202078,城堡,,,,,,,20050484,城堡关门,,,,城堡关门,,,,,JMG3L34_14_17_03_01
3000202079,城堡,,,,,,,20050484,城堡开门,,,,城堡开门,,,,,JMG3L34_14_17_03_02
3000202080,宝箱,,,,,,,20050485,宝箱关闭,,,,宝箱关闭,,,,,JMG3L35_2_1_02
3000202081,宝箱,,,,,,,20050485,宝箱开启,,,,宝箱开启,,,,,JMG3L35_2_1_01
3000207701,红色花精灵,,,,,,,30002077,红色花精灵1,,,,红色花精灵1,,,,,JMG4L33_3_1_01_01
3000207702,红色花精灵,,,,,,,30002077,红色花精灵2,,,,红色花精灵2,,,,,JMG4L33_3_1_01_02
3000207801,蓝色花精灵,,,,,,,30002078,蓝色花精灵1,,,,蓝色花精灵1,,,,,JMG4L33_3_1_02_01
3000207802,蓝色花精灵,,,,,,,30002078,蓝色花精灵2,,,,蓝色花精灵2,,,,,JMG4L33_3_1_02_02
3000207901,黄色花精灵,,,,,,,30002079,黄色花精灵1,,,,黄色花精灵1,,,,,JMG4L33_3_1_03_01
3000207902,黄色花精灵,,,,,,,30002079,黄色花精灵2,,,,黄色花精灵2,,,,,JMG4L33_3_1_03_02
2007000101,蓝色传送阵,,,,,,,20070001,蓝色传送阵,,,,蓝色传送阵1,,,,,JRL0_1_1_01_01
2007000102,蓝色传送阵,,,,,,,20070001,蓝色传送阵,,,,蓝色传送阵2,,,,,JRL0_1_1_01_02
2007000103,蓝色传送阵,,,,,,,20070001,蓝色传送阵,,,,蓝色传送阵3,,,,,JRL0_1_1_01_03
2007000104,蓝色传送阵,,,,,,,20070001,蓝色传送阵,,,,蓝色传送阵4,,,,,JRL0_1_1_01_04
2007000105,蓝色传送阵,,,,,,,20070001,蓝色传送阵,,,,蓝色传送阵5,,,,,JRL0_1_1_01_05
2007000106,蓝色传送阵,,,,,,,20070001,蓝色传送阵,,,,蓝色传送阵6,,,,,JRL0_1_1_01_06
2007000201,红色传送阵,,,,,,,20070002,红色传送阵,,,,红色传送阵1,,,,,JRL0_1_1_02_01
2007000202,红色传送阵,,,,,,,20070002,红色传送阵,,,,红色传送阵2,,,,,JRL0_1_1_02_02
2007000203,红色传送阵,,,,,,,20070002,红色传送阵,,,,红色传送阵3,,,,,JRL0_1_1_02_03
2007000204,红色传送阵,,,,,,,20070002,红色传送阵,,,,红色传送阵4,,,,,JRL0_1_1_02_04
2007000205,红色传送阵,,,,,,,20070002,红色传送阵,,,,红色传送阵5,,,,,JRL0_1_1_02_05
2007000206,红色传送阵,,,,,,,20070002,红色传送阵,,,,红色传送阵6,,,,,JRL0_1_1_02_06
2007000301,绿色传送阵,,,,,,,20070003,绿色传送阵,,,,绿色传送阵1,,,,,JRL0_1_1_03_01
2007000302,绿色传送阵,,,,,,,20070003,绿色传送阵,,,,绿色传送阵2,,,,,JRL0_1_1_03_02
2007000303,绿色传送阵,,,,,,,20070003,绿色传送阵,,,,绿色传送阵3,,,,,JRL0_1_1_03_03
2007000304,绿色传送阵,,,,,,,20070003,绿色传送阵,,,,绿色传送阵4,,,,,JRL0_1_1_03_04
2007000305,绿色传送阵,,,,,,,20070003,绿色传送阵,,,,绿色传送阵5,,,,,JRL0_1_1_03_05
2007000306,绿色传送阵,,,,,,,20070003,绿色传送阵,,,,绿色传送阵6,,,,,JRL0_1_1_03_06
2007000401,黄色传送阵,,,,,,,20070004,黄色传送阵,,,,黄色传送阵1,,,,,JRL0_1_1_04_01
2007000402,黄色传送阵,,,,,,,20070004,黄色传送阵,,,,黄色传送阵2,,,,,JRL0_1_1_04_02
2007000403,黄色传送阵,,,,,,,20070004,黄色传送阵,,,,黄色传送阵3,,,,,JRL0_1_1_04_03
2007000404,黄色传送阵,,,,,,,20070004,黄色传送阵,,,,黄色传送阵4,,,,,JRL0_1_1_04_04
2007000405,黄色传送阵,,,,,,,20070004,黄色传送阵,,,,黄色传送阵5,,,,,JRL0_1_1_04_05
2007000406,黄色传送阵,,,,,,,20070004,黄色传送阵,,,,黄色传送阵6,,,,,JRL0_1_1_04_06
2007001401,火堆,,,,,,,20070014,火堆,,,,火堆1,,,,,JRL0_1_1_11_02
2007001402,火堆,,,,,,,20070014,火堆,,,,火堆2,,,,,JRL0_1_1_11_03
2007001403,火堆,,,,,,,20070014,火堆,,,,火堆3,,,,,JRL0_1_1_11_04
2007001404,火堆,,,,,,,20070014,火堆,,,,火堆4,,,,,JRL0_1_1_11_05
2007001405,火堆,,,,,,,20070014,火堆,,,,火堆5,,,,,JRL0_1_1_11_06
2007001406,火堆,,,,,,,20070014,火堆,,,,火堆6,,,,,JRL0_1_1_11_07
2007001407,火堆,,,,,,,20070014,火堆,,,,火堆7,,,,,JRL0_1_1_11_08
2007002201,高山,,,,,,,20070022,高山,,,,高山1,,,,,JRL0_3_4_05_01
2007002202,高山,,,,,,,20070022,高山,,,,高山2,,,,,JRL0_3_4_05_02
2007002203,高山,,,,,,,20070022,高山,,,,高山3,,,,,JRL0_3_4_05_03
2007002204,高山,,,,,,,20070022,高山,,,,高山4,,,,,JRL0_3_4_05_04
2007002205,高山,,,,,,,20070022,高山,,,,高山5,,,,,JRL0_3_4_05_06
2007002206,高山,,,,,,,20070022,高山,,,,高山6,,,,,JRL0_3_4_05_07
2007002207,高山,,,,,,,20070022,高山,,,,高山7,,,,,JRL0_3_4_05_08
2007002208,高山,,,,,,,20070022,高山流水状态,,,,高山8,,,,,JRL0_3_4_06_01
2007002209,高山,,,,,,,20070022,高山流水状态,,,,高山9,,,,,JRL0_3_4_06_02
2007002210,高山,,,,,,,20070022,高山流水状态,,,,高山10,,,,,JRL0_3_4_06_03
2007002211,高山,,,,,,,20070022,高山流水状态,,,,高山11,,,,,JRL0_3_4_06_04
2007002212,高山,,,,,,,20070022,高山流水状态,,,,高山12,,,,,JRL0_3_4_06_05
2007002213,高山,,,,,,,20070022,高山流水状态,,,,高山13,,,,,JRL0_3_4_06_06
2007002214,高山,,,,,,,20070022,高山流水状态,,,,高山14,,,,,JRL0_3_4_06_07
2007002215,高山,,,,,,,20070022,高山流水状态,,,,高山15,,,,,JRL0_3_4_06_08
2007002216,高山,,,,,,,20070022,高山流水状态,,,,高山16,,,,,JRL0_3_4_06_09
2007002217,高山,,,,,,,20070022,高山流水状态,,,,高山17,,,,,JRL0_3_4_06_10
2008003601,荧光石板,,,,,,,20080036,荧光石板不发光,,,,荧光石板不发光,,,,,SCL2_1_1_08_02
2008003602,荧光石板,,,,,,,20080036,荧光石板发光,,,,荧光石板发光,,,,,SCL2_1_1_08_01
3000208101,樱花树,,,,,,,30002081,樱花树,,,,樱花树1,,,,,SCL11_1_2_01_01
3000208102,樱花树,,,,,,,30002081,樱花树,,,,樱花树2,,,,,SCL11_1_2_01_02
3000208103,樱花树,,,,,,,30002081,樱花树,,,,樱花树3,,,,,SCL11_1_2_01_03
3000208104,樱花树,,,,,,,30002081,樱花树,,,,樱花树4,,,,,SCL11_1_2_01_04
3000208105,樱花树,,,,,,,30002081,樱花树,,,,樱花树5,,,,,SCL11_2_3_01_01
3000208106,樱花树,,,,,,,30002081,樱花树,,,,樱花树6,,,,,SCL11_2_3_01_02
3000208107,樱花树,,,,,,,30002081,樱花树,,,,樱花树7,,,,,SCL11_2_3_01_03
3000208108,樱花树,,,,,,,30002081,樱花树,,,,樱花树8,,,,,SCL11_2_3_01_04
3000208109,樱花树,,,,,,,30002081,樱花树,,,,樱花树9,,,,,SCL11_2_3_01_05
3000208110,樱花树,,,,,,,30002081,樱花树,,,,樱花树10,,,,,SCL11_6_6_01
3000208201,枫树,,,,,,,30002082,枫树,,,,枫树1,,,,,SCL11_1_2_02_01
3000208202,枫树,,,,,,,30002082,枫树,,,,枫树2,,,,,SCL11_1_2_02_02
3000208203,枫树,,,,,,,30002082,枫树,,,,枫树3,,,,,SCL11_1_2_02_03
3000208204,枫树,,,,,,,30002082,枫树,,,,枫树4,,,,,SCL11_1_2_02_04
3000208205,枫树,,,,,,,30002082,枫树,,,,枫树5,,,,,SCL11_2_3_02_01
3000208206,枫树,,,,,,,30002082,枫树,,,,枫树6,,,,,SCL11_2_3_02_02
3000208207,枫树,,,,,,,30002082,枫树,,,,枫树7,,,,,SCL11_2_3_02_03
3000208208,枫树,,,,,,,30002082,枫树,,,,枫树8,,,,,SCL11_2_3_02_04
3000208209,枫树,,,,,,,30002082,枫树,,,,枫树9,,,,,SCL11_2_3_02_05
3000208210,枫树,,,,,,,30002082,枫树,,,,枫树10,,,,,SCL11_3_3_01
3000208301,松树,,,,,,,30002083,松树,,,,松树1,,,,,SCL11_1_2_03_01
3000208302,松树,,,,,,,30002083,松树,,,,松树2,,,,,SCL11_1_2_03_02
3000208303,松树,,,,,,,30002083,松树,,,,松树3,,,,,SCL11_1_2_03_03
3000208304,松树,,,,,,,30002083,松树,,,,松树4,,,,,SCL11_1_2_03_04
3000208305,松树,,,,,,,30002083,松树,,,,松树5,,,,,SCL11_2_3_03_01
3000208306,松树,,,,,,,30002083,松树,,,,松树6,,,,,SCL11_2_3_03_02
3000208307,松树,,,,,,,30002083,松树,,,,松树7,,,,,SCL11_2_3_03_03
3000208308,松树,,,,,,,30002083,松树,,,,松树8,,,,,SCL11_2_3_03_04
3000208309,松树,,,,,,,30002083,松树,,,,松树9,,,,,SCL11_2_3_03_05
3000208310,松树,,,,,,,30002083,松树,,,,松树10,,,,,SCL11_3_3_02
